Video,Label,Delta h,Delta w,Delta ratio,Delta angle
chair1-82.MOV,0,0.6179887067944707,0.2796889864851633,-0.0007812045547645984,-0.10154110216560136
chair1-69.MOV,0,-0.5432755914173357,-0.29947873124642027,-0.0010115320912551247,0.15623414524498894
walking2-4.MOV,0,-0.3777008969148409,0.3800214679638543,-0.00028325218218701933,0.2419943829391177
walking2-92.MOV,0,0.5424272758560379,0.059653824708851416,0.0006019884443123067,0.39731691099079847
walking2-45.MOV,0,-0.6140432424128078,0.3203844633030968,-0.0012550036935661908,0.06431729059052911
walking2-51.MOV,0,0.5854397906385027,0.3843489770463315,-0.000405581209531409,-0.029805651105634497
walking2-79.MOV,0,-0.2699725283404206,0.7012236455186133,0.0004997338570593275,0.02830409228390663
walking2-36.MOV,0,-0.562832626947288,0.360619635430356,0.0027685997880618984,0.073779137834294
walking2-22.MOV,0,0.2649490263879694,0.3933507494051827,-0.00039688450543953757,0.34130333970140836
walking2-175.MOV,0,0.20394355350576765,0.5408226017138853,0.0005863913401356353,0.2546474534402114
walking2-161.MOV,0,-0.11771858140813633,-0.8359426015161662,-0.0008819689174759969,-0.04545684815822146
walking2-149.MOV,0,-5.690248855643409e-15,-0.976634738043804,0.0006773243394269594,-0.022687937616763455
chair1-7.MOV,0,0.14587895706869708,-0.33500656396723,-0.0020838507244903747,0.5170306282395826
chair1-32.MOV,0,-0.2263467891567863,-0.34805516152143096,-0.0029228168220769104,0.42267523249970596
chair1-26.MOV,0,0.7024514920666405,0.22808260810193817,-0.0008054923423216453,0.0686604074890997
walking2-203.MOV,0,-0.09017598729636432,0.5664118913691292,0.0003633014531953708,0.3430488198813112
walking2-217.MOV,0,-0.3850934173138186,-0.3554431024195605,0.0009780938673577455,0.25848538639926316
walking-19.MOV,0,0.27992881541525083,0.5283702900021326,0.0003497196711371716,-0.19135117491147938
walking-31.MOV,0,-9.263651430488542e-15,-0.9527986081305323,-0.001002613503684389,-0.04619877836577409
chair 2-67.MOV,0,-0.21688426656906773,-0.11289817388923305,0.0008578909314072556,-0.669359668610292
chair 2-72.MOV,0,-0.6534153178062286,-0.27123921792979355,0.0007877241886998135,0.07455774007527813
chair 2-66.MOV,0,0.27502794221590215,-0.2730014367469872,-0.0035783071447677587,-0.4483923138923428
walking-30.MOV,0,-3.3286251923389405e-15,0.9827211148299821,-0.0008427058503868853,0.016436179319627677
walking-18.MOV,0,0.6473099676196827,0.2818952292027932,-0.0008492690460722795,0.06994553413145178
walking2-216.MOV,0,0.4464356604507034,-0.4989306138951625,-0.0010599027350165408,-0.05357382291911756
walking2-202.MOV,0,0.6438746867384001,0.242564427359543,-0.0009803949691997661,0.11258049093285707
chair1-27.MOV,0,0.08354347004378455,0.6178039389303696,0.0004571023011532052,0.2981954887246926
chair1-33.MOV,0,0.27454096646778875,0.2278205184208155,-0.0037614466784456927,0.49387706843294993
chair1-6.MOV,0,0.5039226235189183,-0.23367309821241966,-0.0026704841051168053,0.25973379416354536
walking2-148.MOV,0,-6.00049149201284e-15,0.9697674054361756,0.0008980647941196936,0.029334529769698633
walking2-160.MOV,0,0.08401689595115627,0.47698614474012707,0.00037156079311161805,-0.43862539851560506
walking2-174.MOV,0,-0.4223641021188235,0.44757711980425646,0.0003951238831794355,-0.12966365419374054
walking2-23.MOV,0,-0.3447034362092833,-0.42345243857839576,0.0009703963557118671,-0.2308737288566091
walking2-21.MOV,0,0.4902314490587824,0.3079156038022716,0.000209482294257418,0.20164346484468845
walking2-35.MOV,0,0.20441708774912373,-0.5935141420283435,0.002028020088348275,-0.20004075013418451
walking2-189.MOV,0,-0.13573385933505105,0.4232664805635666,0.00035606487260003076,-0.4406435952287822
walking2-162.MOV,0,-0.5642698153837146,-0.31510577730183537,0.0010574775974526035,0.11956692971699745
walking2-176.MOV,0,0.1923365547948006,-0.5747511868331058,-0.00046858117023046214,0.23244367720186335
chair1-4.MOV,0,-0.5009783000567277,0.4643923317584427,0.0007018045212393085,-0.033927563663590406
chair1-31.MOV,0,-0.4838950465683345,0.1666259234871199,0.001536697472422796,0.3479423324721229
walking2-214.MOV,0,0.6660490217482478,0.24416699227546818,-0.0008635652613696147,0.08892042071491436
walking2-228.MOV,0,0.6464621321661853,0.24679996562104928,-0.0009562078916008836,-0.10578169432116444
walking-32.MOV,0,-0.15064629291363157,-0.8156531600148881,-0.0006552921220383318,0.033045254949442014
chair 2-58.MOV,0,-0.29629635544027916,-0.3066774019405991,-0.0024206029073107708,-0.39460563971181106
chair 2-70.MOV,0,-0.5350282823321099,0.3674967213354723,-0.0006666764942046694,-0.096808319838213
chair 2-64.MOV,0,0.40581636357205697,0.38938924675276027,-0.00210731933822967,0.20268707033695318
chair 2-65.MOV,0,0.3367724981941939,0.38148310781970746,-0.003060844405572506,-0.2786835495805262
chair 2-71.MOV,0,0.6811918828471853,0.27537925768840016,-0.0006522969039897265,-0.042776562560424815
chair 2-59.MOV,0,-0.40891226080435894,-0.26456319794499855,-0.0023892101217102253,-0.32413533112893234
walking-33.MOV,0,0.45149734297155053,0.42737159345718817,0.00034333484234177645,0.1207877287289196
walking2-229.MOV,0,0.333002190201241,0.45005940475092543,-0.0004478036932123232,0.21649060135462117
walking2-215.MOV,0,0.19996286363234217,0.5898098108105103,0.0006840754665949911,0.20954325009055252
chair1-30.MOV,0,-0.4840828795215239,-0.27266298166721786,-0.0005597489624292778,-0.24269438984882896
chair1-5.MOV,0,-0.3093453117305863,-0.4748261249200297,0.0010952858691400315,0.21473327748024396
walking2-177.MOV,0,-0.6868622443929121,-0.2018640947261615,0.0009314632077400844,-0.11034219767318613
walking2-163.MOV,0,-0.6254238412783371,0.1924867985759868,0.023199099140622983,0.15889026100505324
walking2-188.MOV,0,0.29501598667581075,0.39950212893656606,0.00035697983524770596,-0.30512490455237545
walking2-34.MOV,0,0.27945567345103417,0.29545424024016664,-0.0003936288198759236,0.4246964574889232
walking2-20.MOV,0,0.2587707761427131,0.5117558558177022,0.0003111741600522654,0.22916219387953243
walking2-18.MOV,0,-0.14710527581533256,0.4648515130391207,0.0004225801489440548,0.38762063099660277
walking2-24.MOV,0,-0.7193047261697051,-0.1549857368292457,0.00027243860894325824,-0.125437098392106
walking2-30.MOV,0,0.31163812213717235,0.3609247849936113,-0.000431265529515777,0.3270058273397005
walking2-173.MOV,0,-0.18677288841844217,0.3680794725735176,-0.0003906988502780436,0.4447569401577621
chair1-34.MOV,0,0.19276814244319637,0.3712819656685103,-0.002037903767542287,-0.4339119881207511
walking2-205.MOV,0,0.12915665211579977,0.3252025183701573,-0.0003312370569433783,-0.5453095924570995
walking-23.MOV,0,-0.6477628715492579,-0.26040065822943165,0.0009397275186183389,-0.09089674270269202
chair 2-61.MOV,0,0.492277320676035,-0.19065257970237387,0.004545971054466274,0.31252412856712475
chair 2-60.MOV,0,0.4809160736714782,0.2696505202049997,-0.0012311079624152204,-0.24820229816110673
nnonfall1-1.mp4,0,0.6088876727021636,0.323694233972488,0.0008464738809548248,-0.06657161944439353
walking-36.MOV,0,-0.6390571584978779,-0.27668665473934906,0.001119665589397603,-0.08313652117337553
walking-22.MOV,0,0.06303718506846782,-0.696059252298801,0.00030496835688662645,0.24059859427584462
walking2-204.MOV,0,-0.28657535569253795,-0.320184971612102,-0.00030140707528702294,-0.3929382656200731
chair1-35.MOV,0,0.6116113767488917,0.27588015908590197,-0.0003376616482341637,0.1121708025169723
walking2-172.MOV,0,0.1852714550829606,0.4981529063131002,0.0002687368441137466,0.31630690175982534
walking2-31.MOV,0,0.31088888361974476,0.32141788936804316,0.00034958841391063294,0.3673436385983015
walking2-19.MOV,0,0.09645283289094074,-0.38058195726269195,0.00046095643820077986,0.5225042534081664
walking2-33.MOV,0,-0.294440116109399,0.33683144305400275,0.0004435089867871471,0.36828493184981104
walking2-27.MOV,0,-0.2071080638255094,0.5169009767856657,-0.00041928276651569173,-0.2755716766223092
walking2-158.MOV,0,-0.09050575628782966,0.6398940391831596,0.0006223703836687667,-0.2689778341453421
chair1-37.MOV,0,-0.6465038082564357,-0.23826132011442425,0.0011680414325853344,-0.11406683019655464
walking2-206.MOV,0,-0.42002663147724645,0.5432583113145525,0.0005127182873133364,-0.03620233892088783
walking-34.MOV,0,-0.02204817326845023,0.9441873796555394,0.0008677528810649329,-0.03289669419494552
walking-20.MOV,0,0.06924865860272048,0.47861034584594175,0.0004344106784329817,-0.45170658487290494
chair 2-62.MOV,0,0.31948526051597037,0.5246522535395743,-0.004391712494806315,0.15147077344964896
chair 2-63.MOV,0,-0.30283181675221793,-0.38276999895307595,-0.0028956693764799674,0.3115025149182261
walking-21.MOV,0,-0.12833644670220823,0.5737913668325294,0.0004142618479047135,0.29745792461735765
walking-35.MOV,0,-0.1472928701926516,-0.6010500765974253,0.001172987201234824,-0.25048406600868833
walking2-207.MOV,0,0.25555219712578525,0.7029120368488692,0.0006611763722778158,0.04087458965306782
chair1-36.MOV,0,0.6173979824450081,-0.2742349636284651,0.0010143614807598157,0.10735269244576716
chair1-3.MOV,0,0.6117429029735201,0.32804786800479313,-0.0011326411658791511,-0.05907658785580771
walking2-171.MOV,0,0.5659544408705212,0.34273752218903103,-0.0007174962886424448,0.09059054065180536
walking2-159.MOV,0,-0.23661125601844427,0.4381955171125086,0.00038449112826041844,-0.3248087357407867
walking2-26.MOV,0,0.6777842038018056,0.2160295192001536,-0.0011180627644112426,0.10506821423362954
walking2-32.MOV,0,0.2599718551825245,0.4277410638893692,0.00035395557868383277,-0.31193312534942236
walking2-17.MOV,0,0.6690231984805494,0.31957579800838387,-0.00041368859814982134,0.010987314912916893
walking2-183.MOV,0,-0.5571109432712109,0.41282691524141363,0.00033138967614050694,-0.029730751811234954
chair1-13.MOV,0,-0.07074894474927854,-0.2879248432684764,0.00793411798953275,-0.6333920939927125
walking2-222.MOV,0,-0.6613435828715285,-0.2552506146137638,0.0009083395931010629,0.08249746292160663
walking-10.MOV,0,-0.1741937153925424,0.49918139387984134,0.0005378629999279125,0.32608702772768833
chair 2-46.MOV,0,-0.6931895767885513,-0.20739099058853702,0.001425604032648296,0.09799382859026345
chair 2-52.MOV,0,-4.0000025302939066e-15,0.6217003199780532,0.0005756484444241233,-0.3777240315775187
chair 2-53.MOV,0,-0.10490819674256345,-0.5286581515554618,-0.0004740203239093377,-0.36595963137806536
walking-11.MOV,0,0.17602139031376987,0.3592140687274837,0.00037028038323327043,0.4643942605755132
chair1-12.MOV,0,-0.6955035506623557,-0.19569068054107672,0.0008524222971980154,0.10795334649936975
walking2-141.MOV,0,0.5773296468128348,0.35705446438422567,-0.0008636395128967829,0.06475224929004268
walking2-182.MOV,0,-0.2561740707617728,0.32487125370904196,0.0003411697877202052,0.41861350574146505
walking2-180.MOV,0,-0.19517920610721412,0.5033685583897284,0.0004205202049790075,0.30103171529807854
walking2-28.MOV,0,-0.5311798283877762,0.2753113046723315,-0.0002875887970198242,0.19322127814287232
walking2-143.MOV,0,0.05249564345175091,0.4911733312772741,0.0004482894857095486,0.4558827357852655
walking2-157.MOV,0,0.6142205008556066,0.28269141112195156,-0.0007794375916602562,-0.10230865043078144
chair1-10.MOV,0,-0.6794104196996207,0.21381058078414417,-0.0004147840478606126,-0.10636421546837449
walking2-235.MOV,0,-0.7665003460679634,-0.15334840412316608,0.0014375872243507833,0.07871366258451974
walking2-221.MOV,0,-0.44270134761953306,-0.4399007435066127,-0.0005951818371035976,0.11680272703675074
walking2-209.MOV,0,-0.6625808512329308,-0.2622579322677023,0.0023612432615676346,-0.07279997323779909
walking-13.MOV,0,-0.6870289314443331,-0.1989058363764471,0.0010339406079624774,-0.1130312915712574
chair 2-51.MOV,0,0.6225534256302817,0.27391203978048784,0.0008476200171089605,0.10268691457212156
chair 2-45.MOV,0,0.6962468109070242,-0.23497848980816044,-0.0004422169189068578,0.06833248236590857
chair 2-44.MOV,0,-0.580846312337262,0.31018626749122835,-0.00031948541250857856,-0.10864793475900086
walking-12.MOV,0,-0.1842826086398345,0.3851806362275673,0.0004279383857945769,-0.4301088167468036
walking2-208.MOV,0,0.46380636153724825,-0.5021749684763489,-0.0006161657109137815,0.033402504275488965
walking2-220.MOV,0,-0.5235704051708413,0.4258264440166992,0.0004189075805118954,0.05018424323194765
walking2-234.MOV,0,0.7943753462045504,-0.13184966658447675,0.000616804095809176,0.07315818311516362
chair1-11.MOV,0,0.5569065817739256,0.31500986147732873,0.0006195707454571818,0.1274639860032886
walking2-142.MOV,0,0.3427815528437327,0.45728991927825674,0.0003468059335813929,-0.19958172194442916
walking2-29.MOV,0,0.18967175899616448,0.4553865759683051,0.0004124699172861938,-0.35452919511824416
walking2-181.MOV,0,0.22135260622284064,0.45881997135725655,0.0004285153772164824,0.3193989070426864
walking2-39.MOV,0,0.6424560217796413,0.27964946182685746,-0.001497283523663177,-0.07639723286983796
walking2-185.MOV,0,-0.4795477701252485,-0.49629156080042325,-0.0004751049631412252,0.023685564111187007
walking2-11.MOV,0,-0.08717338049906737,0.8876569174442284,0.0006612784344760244,-0.024508423622228003
walking2-191.MOV,0,-0.0907322670420469,0.8633816998100575,0.0008296315365844686,0.04505640161131101
walking2-146.MOV,0,-0.6114730168864996,-0.19443349808033564,-0.0002496189800577864,-0.193843866053107
chair1-8.MOV,0,-0.3692429217945911,-0.13424598421265246,-0.003130668056884931,0.49338042593587145
chair1-29.MOV,0,-0.6189829827852059,0.16837088616728746,0.0003844194119401032,0.21226171163556645
walking2-218.MOV,0,-0.5929440860381683,0.26555020731967677,-0.0006492664702142378,-0.1408564401719407
walking2-230.MOV,0,-0.052940469596755996,0.49311015596317526,0.0004872012646980841,0.4534621731753706
chair 2-54.MOV,0,-0.6300143809133469,0.28124034253918223,0.000566472383543626,0.08817880416392718
chair 2-40.MOV,0,0.65018344172556,0.23764976309685704,-0.0003334060875953308,-0.11183338908998763
chair 2-68.MOV,0,-0.28916104697897005,-0.12294147086000952,-0.0013371977136455299,-0.5865602844473747
chair 2-69.MOV,0,0.39769122233713866,0.07597971844045098,0.01053720186844874,0.5157918573539615
chair 2-41.MOV,0,-0.3140115627132007,-0.2574025726960895,-0.0002937269125702478,0.4282921376781395
chair 2-55.MOV,0,-0.4953110553046971,-0.34368374362795984,0.0007173050333693481,0.16028789603397367
walking2-231.MOV,0,-0.15243759569000964,0.5099804582473411,0.00045257040697650237,0.33712937565567286
walking2-219.MOV,0,-0.29185577837520876,0.5457892847829088,0.0009347124497164122,-0.16142022439216602
chair1-28.MOV,0,-0.10649942362118373,-0.45285675809085024,-0.0004959871435797146,0.4401478311443863
chair1-9.MOV,0,-0.2548989251112891,-0.07610838392656233,-0.004243215998887936,-0.6647494749632605
walking2-147.MOV,0,-5.392552261345914e-15,0.98572631506864,-0.0007494621820696583,0.01352422274928503
walking2-190.MOV,0,-0.44453414309264044,0.5383212320693695,0.00047154714891420785,0.016673077689075683
walking2-10.MOV,0,-0.5961786260742908,-0.38764495906211166,-0.00027095728848368627,-0.015905457575113812
walking2-184.MOV,0,-0.48998017387329773,0.47141162233763806,0.0004246860512301629,-0.03818351773783411
walking2-38.MOV,0,0.4790049679087506,0.33354965841820156,-0.001897503237806457,0.18554787043524149
walking2-12.MOV,0,0.1295080539381894,-0.7352052491538138,-0.0006437587434131827,0.13464293816458356
walking2-192.MOV,0,0.31594999332594675,-0.6543803696996756,0.000765955452359551,0.028903681522017943
walking2-186.MOV,0,-0.6016997326936743,0.38434773563154334,0.00034229147317953575,0.0136102402016029
walking2-179.MOV,0,0.6387205836137392,0.2496842467009994,-0.0010531887413415132,0.11054198094391993
walking2-145.MOV,0,0.1807432722557582,-0.7798885420344607,-0.0007732018224127899,0.03859498388736852
walking2-233.MOV,0,-0.6713429172205396,-0.16010917593244572,0.0001503376974096094,0.16839756914960485
walking-29.MOV,0,0.535348119732709,0.37725364493801394,-0.0007828362308499361,0.08661539909842704
chair 2-43.MOV,0,-0.4709404570344924,-0.3146803440646673,0.000407029616293262,0.21397216928454707
chair 2-57.MOV,0,-0.3244111608654936,-0.42653215086967017,-0.006953096298326439,-0.24210359196650982
chair 2-56.MOV,0,-0.5135107662478036,-0.359420297369039,0.0011449391577864287,-0.12592399722537082
chair 2-42.MOV,0,-0.12761854673751588,0.3905663490822296,0.00035323054686449044,0.48146187363339005
walking2-232.MOV,0,0.09256860282455484,0.8793032495962312,0.0008432979627957411,0.027284849616418246
walking2-144.MOV,0,-0.17489592580984953,0.40812038310099974,-0.0003584130336366636,0.4166252780555141
walking2-150.MOV,0,-0.6657404206360267,-0.26307616400653855,0.0017894019490950414,0.06939401340833969
walking2-187.MOV,0,-0.3352359191334379,0.4112013981068811,0.00039360446409968173,0.2531690782955814
walking2-193.MOV,0,-0.6749718522635967,-0.23886198645434356,0.0011195604725081755,0.08504660080955151
walking2-13.MOV,0,-0.6086544676039163,-0.3002052067912691,0.0013859203295934284,0.0897544052752212
walking2-74.MOV,0,-0.5524133570464698,0.3734854550022319,0.005407892103128868,0.0686932958481695
walking2-60.MOV,0,-0.22526624549159222,0.4291378620871889,-0.0004406208818788121,0.34515527153934006
walking2-48.MOV,0,0.5091203107606226,0.19281441652899806,-0.002488026992584078,-0.29557724571779526
walking2-137.MOV,0,0.5942895300239934,0.3318688328244847,-0.000643227739077313,0.07319840941244465
walking2-123.MOV,0,0.3072335514436003,0.6283888971428196,0.0005908841022259563,0.06378666731135409
walking2-9.MOV,0,0.3378895986776526,0.34710526888299253,-0.0002920554934718547,-0.31471307694588296
chair1-70.MOV,0,-0.45485372518773926,-0.17345748211122367,-0.0006728297735462985,0.3710159629274908
walking-73.MOV,0,0.18627749276435945,0.40644048799566407,-0.0003677045466747002,0.4069143146933018
walking-67.MOV,0,0.2294135460421779,0.4074165164770574,0.0003562325711929481,0.3628137049095717
chair 2-19.MOV,0,0.3992506851876111,0.4117796616889626,-0.0005147032367403815,0.1884549498866859
chair 2-25.MOV,0,-0.20122635243794776,-0.5443087690962737,-0.0020460779211785365,-0.2524188005445999
